glyph=7924,tile=438,flags=0
glyph=7925,tile=439,flags=0
glyph=7926,tile=440,flags=0
glyph=7927,tile=441,flags=0
glyph=7928,tile=442,flags=0
glyph=7929,tile=443,flags=0
glyph=7930,tile=444,flags=0
glyph=7931,tile=445,flags=0
glyph=7932,tile=446,flags=0
glyph=7933,tile=1102,flags=0
glyph=7934,tile=1103,flags=0
glyph=7935,tile=1104,flags=0
glyph=7936,tile=1105,flags=0
glyph=7937,tile=1106,flags=0
glyph=7938,tile=1107,flags=0
glyph=7939,tile=1108,flags=0
glyph=7940,tile=1109,flags=0
glyph=7941,tile=1110,flags=0
glyph=7942,tile=1111,flags=0
glyph=7943,tile=1112,flags=0
glyph=7944,tile=1113,flags=0
glyph=7945,tile=1114,flags=0
glyph=7946,tile=460,flags=0
glyph=7947,tile=461,flags=0
glyph=7948,tile=462,flags=0
glyph=7949,tile=463,flags=0
glyph=7950,tile=464,flags=0
glyph=7951,tile=465,flags=0
glyph=7952,tile=466,flags=0
glyph=7953,tile=467,flags=0
glyph=7954,tile=468,flags=0
glyph=7955,tile=469,flags=0
glyph=7956,tile=470,flags=0
glyph=7957,tile=471,flags=0
glyph=7958,tile=472,flags=0
glyph=7959,tile=473,flags=0
glyph=7960,tile=474,flags=0
glyph=7961,tile=475,flags=0
glyph=7962,tile=476,flags=0
glyph=7963,tile=477,flags=0
glyph=7964,tile=478,flags=0
glyph=7965,tile=479,flags=0
glyph=7966,tile=480,flags=0
glyph=7967,tile=481,flags=0
glyph=7968,tile=482,flags=0
glyph=7969,tile=483,flags=0
glyph=7970,tile=484,flags=0
glyph=7971,tile=485,flags=0
glyph=7972,tile=486,flags=0
glyph=7973,tile=487,flags=0
glyph=7974,tile=488,flags=0
glyph=7975,tile=489,flags=0
glyph=7976,tile=490,flags=0
glyph=7977,tile=491,flags=0
glyph=7978,tile=492,flags=0
glyph=7979,tile=493,flags=0
glyph=7980,tile=494,flags=0
glyph=7981,tile=495,flags=0
glyph=7982,tile=496,flags=0
glyph=7983,tile=497,flags=0
glyph=7984,tile=498,flags=0
MON_FEMALE_FIRE_OFF
glyph=7985,tile=0,flags=0
glyph=7986,tile=1,flags=0
glyph=7987,tile=2,flags=0
glyph=7988,tile=3,flags=0
glyph=7989,tile=4,flags=0
glyph=7990,tile=5,flags=0
glyph=7991,tile=6,flags=0
glyph=7992,tile=7,flags=0
glyph=7993,tile=8,flags=0
glyph=7994,tile=9,flags=0
glyph=7995,tile=10,flags=0
glyph=7996,tile=11,flags=0
glyph=7997,tile=12,flags=0
glyph=7998,tile=13,flags=0
glyph=7999,tile=14,flags=0
glyph=8000,tile=15,flags=0
glyph=8001,tile=16,flags=0
glyph=8002,tile=17,flags=0
glyph=8003,tile=18,flags=0
glyph=8004,tile=19,flags=0
glyph=8005,tile=20,flags=0
glyph=8006,tile=21,flags=0
glyph=8007,tile=22,flags=0
glyph=8008,tile=23,flags=0
glyph=8009,tile=24,flags=0
glyph=8010,tile=25,flags=0
glyph=8011,tile=26,flags=0
glyph=8012,tile=27,flags=0
glyph=8013,tile=28,flags=0
glyph=8014,tile=29,flags=0
glyph=8015,tile=30,flags=0
glyph=8016,tile=31,flags=0
glyph=8017,tile=32,flags=0
glyph=8018,tile=33,flags=0
glyph=8019,tile=34,flags=0
glyph=8020,tile=35,flags=0
glyph=8021,tile=36,flags=0
glyph=8022,tile=37,flags=0
glyph=8023,tile=38,flags=0
glyph=8024,tile=39,flags=0
glyph=8025,tile=40,flags=0
glyph=8026,tile=41,flags=0
glyph=8027,tile=42,flags=0
glyph=8028,tile=43,flags=0
glyph=8029,tile=44,flags=0
glyph=8030,tile=1050,flags=0
glyph=8031,tile=46,flags=0
glyph=8032,tile=47,flags=0
glyph=8033,tile=48,flags=0
glyph=8034,tile=49,flags=0
glyph=8035,tile=50,flags=0
glyph=8036,tile=51,flags=0
glyph=8037,tile=1051,flags=0
glyph=8038,tile=1052,flags=0
glyph=8039,tile=1053,flags=0
glyph=8040,tile=1054,flags=0
glyph=8041,tile=1055,flags=0
glyph=8042,tile=1056,flags=0
glyph=8043,tile=1057,flags=0
glyph=8044,tile=1058,flags=0
glyph=8045,tile=1059,flags=0
glyph=8046,tile=1060,flags=0
glyph=8047,tile=1061,flags=0
glyph=8048,tile=63,flags=0
glyph=8049,tile=64,flags=0
glyph=8050,tile=65,flags=0
glyph=8051,tile=66,flags=0
glyph=8052,tile=1062,flags=0
glyph=8053,tile=68,flags=0
glyph=8054,tile=1063,flags=0
glyph=8055,tile=1064,flags=0
glyph=8056,tile=71,flags=0
glyph=8057,tile=72,flags=0
glyph=8058,tile=73,flags=0
glyph=8059,tile=74,flags=0
glyph=8060,tile=75,flags=0
glyph=8061,tile=76,flags=0
glyph=8062,tile=77,flags=0
glyph=8063,tile=78,flags=0
glyph=8064,tile=79,flags=0
glyph=8065,tile=80,flags=0
glyph=8066,tile=81,flags=0
glyph=8067,tile=82,flags=0
glyph=8068,tile=83,flags=0
glyph=8069,tile=84,flags=0
glyph=8070,tile=85,flags=0
glyph=8071,tile=86,flags=0
glyph=8072,tile=87,flags=0
glyph=8073,tile=88,flags=0
glyph=8074,tile=89,flags=0
glyph=8075,tile=90,flags=0
glyph=8076,tile=91,flags=0
glyph=8077,tile=92,flags=0
glyph=8078,tile=93,flags=0
glyph=8079,tile=94,flags=0
glyph=8080,tile=95,flags=0
glyph=8081,tile=96,flags=0
glyph=8082,tile=97,flags=0
glyph=8083,tile=98,flags=0
glyph=8084,tile=99,flags=0
glyph=8085,tile=100,flags=0
glyph=8086,tile=508,flags=0
glyph=8087,tile=509,flags=0
glyph=8088,tile=1065,flags=0
glyph=8089,tile=1120,flags=0
glyph=8090,tile=1121,flags=0
glyph=8091,tile=1117,flags=0
glyph=8092,tile=1069,flags=0
glyph=8093,tile=1070,flags=0
glyph=8094,tile=109,flags=0
glyph=8095,tile=110,flags=0
glyph=8096,tile=111,flags=0
glyph=8097,tile=112,flags=0
glyph=8098,tile=113,flags=0
glyph=8099,tile=114,flags=0
glyph=8100,tile=115,flags=0
glyph=8101,tile=116,flags=0
glyph=8102,tile=117,flags=0
glyph=8103,tile=118,flags=0
glyph=8104,tile=119,flags=0
glyph=8105,tile=120,flags=0
glyph=8106,tile=121,flags=0
glyph=8107,tile=122,flags=0
glyph=8108,tile=123,flags=0
glyph=8109,tile=124,flags=0
glyph=8110,tile=125,flags=0
glyph=8111,tile=126,flags=0
glyph=8112,tile=127,flags=0
glyph=8113,tile=128,flags=0
glyph=8114,tile=129,flags=0
glyph=8115,tile=130,flags=0
glyph=8116,tile=131,flags=0
glyph=8117,tile=132,flags=0
glyph=8118,tile=133,flags=0
glyph=8119,tile=134,flags=0
glyph=8120,tile=135,flags=0
glyph=8121,tile=136,flags=0
glyph=8122,tile=137,flags=0
glyph=8123,tile=138,flags=0
glyph=8124,tile=139,flags=0
glyph=8125,tile=140,flags=0
glyph=8126,tile=141,flags=0
glyph=8127,tile=142,flags=0
glyph=8128,tile=143,flags=0
glyph=8129,tile=144,flags=0
glyph=8130,tile=145,flags=0
glyph=8131,tile=146,flags=0
glyph=8132,tile=147,flags=0
glyph=8133,tile=148,flags=0
glyph=8134,tile=149,flags=0
glyph=8135,tile=150,flags=0
glyph=8136,tile=151,flags=0
glyph=8137,tile=152,flags=0
glyph=8138,tile=153,flags=0
glyph=8139,tile=154,flags=0
glyph=8140,tile=155,flags=0
glyph=8141,tile=156,flags=0
glyph=8142,tile=157,flags=0
glyph=8143,tile=158,flags=0
glyph=8144,tile=159,flags=0
glyph=8145,tile=160,flags=0
glyph=8146,tile=161,flags=0
glyph=8147,tile=162,flags=0
glyph=8148,tile=163,flags=0
glyph=8149,tile=164,flags=0
glyph=8150,tile=165,flags=0
glyph=8151,tile=166,flags=0
glyph=8152,tile=167,flags=0
glyph=8153,tile=168,flags=0
glyph=8154,tile=169,flags=0
glyph=8155,tile=170,flags=0
glyph=8156,tile=171,flags=0
glyph=8157,tile=172,flags=0
glyph=8158,tile=173,flags=0
glyph=8159,tile=174,flags=0
glyph=8160,tile=1071,flags=0
glyph=8161,tile=176,flags=0
glyph=8162,tile=177,flags=0
glyph=8163,tile=178,flags=0
glyph=8164,tile=179,flags=0
glyph=8165,tile=180,flags=0
glyph=8166,tile=181,flags=0
glyph=8167,tile=182,flags=0
glyph=8168,tile=183,flags=0
glyph=8169,tile=184,flags=0
glyph=8170,tile=185,flags=0
glyph=8171,tile=186,flags=0
glyph=8172,tile=187,flags=0
glyph=8173,tile=188,flags=0
glyph=8174,tile=189,flags=0
glyph=8175,tile=190,flags=0
glyph=8176,tile=191,flags=0
glyph=8177,tile=192,flags=0
glyph=8178,tile=193,flags=0
glyph=8179,tile=194,flags=0
glyph=8180,tile=195,flags=0
glyph=8181,tile=196,flags=0
glyph=8182,tile=197,flags=0
glyph=8183,tile=198,flags=0
glyph=8184,tile=199,flags=0
glyph=8185,tile=200,flags=0
glyph=8186,tile=201,flags=0
glyph=8187,tile=202,flags=0
glyph=8188,tile=203,flags=0
glyph=8189,tile=204,flags=0
glyph=8190,tile=205,flags=0
glyph=8191,tile=206,flags=0
glyph=8192,tile=207,flags=0
glyph=8193,tile=208,flags=0
glyph=8194,tile=209,flags=0
glyph=8195,tile=210,flags=0
glyph=8196,tile=211,flags=0
glyph=8197,tile=212,flags=0
glyph=8198,tile=213,flags=0
glyph=8199,tile=214,flags=0
glyph=8200,tile=215,flags=0
glyph=8201,tile=216,flags=0
glyph=8202,tile=217,flags=0
glyph=8203,tile=218,flags=0
glyph=8204,tile=219,flags=0
glyph=8205,tile=220,flags=0
glyph=8206,tile=221,flags=0
glyph=8207,tile=222,flags=0
glyph=8208,tile=223,flags=0
glyph=8209,tile=224,flags=0
glyph=8210,tile=225,flags=0
glyph=8211,tile=226,flags=0
glyph=8212,tile=227,flags=0
glyph=8213,tile=228,flags=0
glyph=8214,tile=229,flags=0
glyph=8215,tile=230,flags=0
glyph=8216,tile=231,flags=0
glyph=8217,tile=232,flags=0
glyph=8218,tile=233,flags=0
glyph=8219,tile=234,flags=0
glyph=8220,tile=235,flags=0
glyph=8221,tile=236,flags=0
glyph=8222,tile=237,flags=0
glyph=8223,tile=238,flags=0
glyph=8224,tile=239,flags=0
glyph=8225,tile=240,flags=0
glyph=8226,tile=241,flags=0
glyph=8227,tile=242,flags=0
glyph=8228,tile=243,flags=0
glyph=8229,tile=244,flags=0
glyph=8230,tile=245,flags=0
glyph=8231,tile=246,flags=0
glyph=8232,tile=247,flags=0
glyph=8233,tile=248,flags=0
glyph=8234,tile=249,flags=0
glyph=8235,tile=250,flags=0
glyph=8236,tile=251,flags=0
glyph=8237,tile=252,flags=0
glyph=8238,tile=253,flags=0
glyph=8239,tile=254,flags=0
glyph=8240,tile=255,flags=0
glyph=8241,tile=256,flags=0
glyph=8242,tile=257,flags=0
glyph=8243,tile=258,flags=0
glyph=8244,tile=259,flags=0
glyph=8245,tile=260,flags=0
glyph=8246,tile=261,flags=0
glyph=8247,tile=262,flags=0
glyph=8248,tile=263,flags=0
glyph=8249,tile=264,flags=0
glyph=8250,tile=265,flags=0
glyph=8251,tile=266,flags=0
glyph=8252,tile=267,flags=0
glyph=8253,tile=268,flags=0
glyph=8254,tile=269,flags=0
glyph=8255,tile=270,flags=0
glyph=8256,tile=271,flags=0
glyph=8257,tile=272,flags=0
glyph=8258,tile=273,flags=0
glyph=8259,tile=274,flags=0
glyph=8260,tile=275,flags=0
glyph=8261,tile=276,flags=0
glyph=8262,tile=277,flags=0
glyph=8263,tile=278,flags=0
glyph=8264,tile=279,flags=0
glyph=8265,tile=280,flags=0
glyph=8266,tile=281,flags=0
glyph=8267,tile=282,flags=0
glyph=8268,tile=283,flags=0
glyph=8269,tile=284,flags=0
glyph=8270,tile=1072,flags=0
glyph=8271,tile=286,flags=0
glyph=8272,tile=287,flags=0
glyph=8273,tile=288,flags=0
glyph=8274,tile=289,flags=0
glyph=8275,tile=290,flags=0
glyph=8276,tile=291,flags=0
glyph=8277,tile=292,flags=0
glyph=8278,tile=293,flags=0
glyph=8279,tile=294,flags=0
glyph=8280,tile=295,flags=0
glyph=8281,tile=296,flags=0
glyph=8282,tile=297,flags=0
glyph=8283,tile=298,flags=0
glyph=8284,tile=299,flags=0
glyph=8285,tile=300,flags=0
glyph=8286,tile=301,flags=0
glyph=8287,tile=302,flags=0
glyph=8288,tile=303,flags=0
glyph=8289,tile=304,flags=0
glyph=8290,tile=305,flags=0
glyph=8291,tile=306,flags=0
glyph=8292,tile=307,flags=0
glyph=8293,tile=308,flags=0
glyph=8294,tile=309,flags=0
glyph=8295,tile=310,flags=0
glyph=8296,tile=311,flags=0
glyph=8297,tile=312,flags=0
glyph=8298,tile=313,flags=0
glyph=8299,tile=314,flags=0
glyph=8300,tile=315,flags=0
glyph=8301,tile=316,flags=0
glyph=8302,tile=317,flags=0
glyph=8303,tile=318,flags=0
glyph=8304,tile=319,flags=0
glyph=8305,tile=1073,flags=0
glyph=8306,tile=321,flags=0
glyph=8307,tile=322,flags=0
glyph=8308,tile=323,flags=0
glyph=8309,tile=324,flags=0
glyph=8310,tile=325,flags=0
glyph=8311,tile=326,flags=0
glyph=8312,tile=327,flags=0
glyph=8313,tile=328,flags=0
glyph=8314,tile=329,flags=0
glyph=8315,tile=330,flags=0
glyph=8316,tile=331,flags=0
glyph=8317,tile=332,flags=0
glyph=8318,tile=333,flags=0
glyph=8319,tile=334,flags=0
glyph=8320,tile=335,flags=0
glyph=8321,tile=336,flags=0
glyph=8322,tile=337,flags=0
glyph=8323,tile=338,flags=0
glyph=8324,tile=339,flags=0
glyph=8325,tile=340,flags=0
glyph=8326,tile=341,flags=0
glyph=8327,tile=342,flags=0
glyph=8328,tile=343,flags=0
glyph=8329,tile=344,flags=0
glyph=8330,tile=345,flags=0
glyph=8331,tile=346,flags=0
glyph=8332,tile=347,flags=0
glyph=8333,tile=348,flags=0
glyph=8334,tile=349,flags=0
glyph=8335,tile=350,flags=0
glyph=8336,tile=351,flags=0
glyph=8337,tile=352,flags=0
glyph=8338,tile=353,flags=0
glyph=8339,tile=354,flags=0
glyph=8340,tile=355,flags=0
glyph=8341,tile=356,flags=0
glyph=8342,tile=357,flags=0
glyph=8343,tile=358,flags=0
glyph=8344,tile=359,flags=0
glyph=8345,tile=360,flags=0
glyph=8346,tile=361,flags=0
glyph=8347,tile=362,flags=0
glyph=8348,tile=363,flags=0
glyph=8349,tile=1074,flags=0
glyph=8350,tile=1075,flags=0
glyph=8351,tile=1076,flags=0
glyph=8352,tile=1077,flags=0
glyph=8353,tile=1078,flags=0
glyph=8354,tile=1079,flags=0
glyph=8355,tile=1080,flags=0
glyph=8356,tile=1081,flags=0
glyph=8357,tile=1082,flags=0
glyph=8358,tile=1083,flags=0
glyph=8359,tile=1084,flags=0
glyph=8360,tile=1085,flags=0
glyph=8361,tile=1086,flags=0
glyph=8362,tile=1087,flags=0
glyph=8363,tile=1088,flags=0
glyph=8364,tile=1089,flags=0
glyph=8365,tile=1090,flags=0
glyph=8366,tile=1091,flags=0
glyph=8367,tile=1092,flags=0
glyph=8368,tile=1093,flags=0
glyph=8369,tile=1094,flags=0
glyph=8370,tile=1095,flags=0
glyph=8371,tile=1096,flags=0
glyph=8372,tile=1097,flags=0
glyph=8373,tile=1098,flags=0
glyph=8374,tile=1099,flags=0
glyph=8375,tile=1100,flags=0
glyph=8376,tile=1101,flags=0
glyph=8377,tile=392,flags=0
glyph=8378,tile=393,flags=0
glyph=8379,tile=394,flags=0
glyph=8380,tile=395,flags=0
glyph=8381,tile=396,flags=0
glyph=8382,tile=397,flags=0
glyph=8383,tile=398,flags=0
glyph=8384,tile=399,flags=0
glyph=8385,tile=400,flags=0
glyph=8386,tile=401,flags=0
glyph=8387,tile=402,flags=0
glyph=8388,tile=403,flags=0
glyph=8389,tile=404,flags=0
glyph=8390,tile=405,flags=0
glyph=8391,tile=406,flags=0
glyph=8392,tile=407,flags=0
glyph=8393,tile=408,flags=0
glyph=8394,tile=409,flags=0
glyph=8395,tile=410,flags=0
glyph=8396,tile=411,flags=0
glyph=8397,tile=412,flags=0
glyph=8398,tile=413,flags=0
glyph=8399,tile=414,flags=0
glyph=8400,tile=415,flags=0
glyph=8401,tile=416,flags=0
glyph=8402,tile=417,flags=0
glyph=8403,tile=418,flags=0
glyph=8404,tile=419,flags=0
glyph=8405,tile=420,flags=0
glyph=8406,tile=421,flags=0
glyph=8407,tile=422,flags=0
glyph=8408,tile=423,flags=0
glyph=8409,tile=424,flags=0
glyph=8410,tile=425,flags=0
glyph=8411,tile=426,flags=0
glyph=8412,tile=427,flags=0
glyph=8413,tile=428,flags=0
glyph=8414,tile=429,flags=0
glyph=8415,tile=430,flags=0
glyph=8416,tile=431,flags=0
glyph=8417,tile=432,flags=0
glyph=8418,tile=433,flags=0
glyph=8419,tile=434,flags=0
glyph=8420,tile=435,flags=0
glyph=8421,tile=436,flags=0
glyph=8422,tile=437,flags=0
glyph=8423,tile=438,flags=0
glyph=8424,tile=439,flags=0
glyph=8425,tile=440,flags=0
glyph=8426,tile=441,flags=0
glyph=8427,tile=442,flags=0
glyph=8428,tile=443,flags=0
glyph=8429,tile=444,flags=0
glyph=8430,tile=445,flags=0
glyph=8431,tile=446,flags=0
glyph=8432,tile=1102,flags=0
glyph=8433,tile=1103,flags=0
glyph=8434,tile=1104,flags=0
glyph=8435,tile=1105,flags=0
glyph=8436,tile=1106,flags=0
glyph=8437,tile=1107,flags=0
glyph=8438,tile=1108,flags=0
glyph=8439,tile=1109,flags=0
glyph=8440,tile=1110,flags=0
glyph=8441,tile=1111,flags=0
glyph=8442,tile=1112,flags=0
glyph=8443,tile=1113,flags=0
glyph=8444,tile=1114,flags=0
glyph=8445,tile=460,flags=0
glyph=8446,tile=461,flags=0
glyph=8447,tile=462,flags=0
glyph=8448,tile=463,flags=0
glyph=8449,tile=464,flags=0
glyph=8450,tile=465,flags=0
glyph=8451,tile=466,flags=0
glyph=8452,tile=467,flags=0
glyph=8453,tile=468,flags=0
glyph=8454,tile=469,flags=0
glyph=8455,tile=470,flags=0
glyph=8456,tile=471,flags=0
glyph=8457,tile=472,flags=0
glyph=8458,tile=473,flags=0
glyph=8459,tile=474,flags=0
glyph=8460,tile=475,flags=0
glyph=8461,tile=476,flags=0
glyph=8462,tile=477,flags=0
glyph=8463,tile=478,flags=0
glyph=8464,tile=479,flags=0
glyph=8465,tile=480,flags=0
glyph=8466,tile=481,flags=0
glyph=8467,tile=482,flags=0
glyph=8468,tile=483,flags=0
glyph=8469,tile=484,flags=0
glyph=8470,tile=485,flags=0
glyph=8471,tile=486,flags=0
glyph=8472,tile=487,flags=0
glyph=8473,tile=488,flags=0
glyph=8474,tile=489,flags=0
glyph=8475,tile=490,flags=0
glyph=8476,tile=491,flags=0
glyph=8477,tile=492,flags=0
glyph=8478,tile=493,flags=0
glyph=8479,tile=494,flags=0
glyph=8480,tile=495,flags=0
glyph=8481,tile=496,flags=0
glyph=8482,tile=497,flags=0
glyph=8483,tile=498,flags=0
MON_FEMALE_CAST_OFF
glyph=8484,tile=0,flags=0
glyph=8485,tile=1,flags=0
glyph=8486,tile=2,flags=0
glyph=8487,tile=3,flags=0
glyph=8488,tile=4,flags=0
glyph=8489,tile=5,flags=0
glyph=8490,tile=6,flags=0
glyph=8491,tile=7,flags=0
glyph=8492,tile=8,flags=0
glyph=8493,tile=9,flags=0
glyph=8494,tile=10,flags=0
glyph=8495,tile=11,flags=0
glyph=8496,tile=12,flags=0
glyph=8497,tile=13,flags=0
glyph=8498,tile=14,flags=0
glyph=8499,tile=15,flags=0
glyph=8500,tile=16,flags=0
glyph=8501,tile=17,flags=0
glyph=8502,tile=18,flags=0
glyph=8503,tile=19,flags=0
glyph=8504,tile=20,flags=0
glyph=8505,tile=21,flags=0
glyph=8506,tile=22,flags=0
glyph=8507,tile=23,flags=0
glyph=8508,tile=24,flags=0
glyph=8509,tile=25,flags=0
glyph=8510,tile=26,flags=0
glyph=8511,tile=27,flags=0
glyph=8512,tile=28,flags=0
glyph=8513,tile=29,flags=0
glyph=8514,tile=30,flags=0
glyph=8515,tile=31,flags=0
glyph=8516,tile=32,flags=0
glyph=8517,tile=33,flags=0
glyph=8518,tile=34,flags=0
glyph=8519,tile=35,flags=0
glyph=8520,tile=36,flags=0
glyph=8521,tile=37,flags=0
glyph=8522,tile=38,flags=0
glyph=8523,tile=39,flags=0
glyph=8524,tile=40,flags=0
glyph=8525,tile=41,flags=0
glyph=8526,tile=42,flags=0
glyph=8527,tile=43,flags=0
glyph=8528,tile=44,flags=0
glyph=8529,tile=1050,flags=0
glyph=8530,tile=46,flags=0
glyph=8531,tile=47,flags=0
glyph=8532,tile=48,flags=0
glyph=8533,tile=49,flags=0
glyph=8534,tile=50,flags=0
glyph=8535,tile=51,flags=0
glyph=8536,tile=1051,flags=0
glyph=8537,tile=1052,flags=0
glyph=8538,tile=1053,flags=0
glyph=8539,tile=1054,flags=0
glyph=8540,tile=1055,flags=0
glyph=8541,tile=1056,flags=0
glyph=8542,tile=1057,flags=0
glyph=8543,tile=1058,flags=0
glyph=8544,tile=1059,flags=0
glyph=8545,tile=1060,flags=0
glyph=8546,tile=1061,flags=0
glyph=8547,tile=63,flags=0
glyph=8548,tile=64,flags=0
glyph=8549,tile=65,flags=0
glyph=8550,tile=66,flags=0
glyph=8551,tile=1062,flags=0
glyph=8552,tile=68,flags=0
glyph=8553,tile=1063,flags=0
glyph=8554,tile=1064,flags=0
glyph=8555,tile=71,flags=0
glyph=8556,tile=72,flags=0
glyph=8557,tile=73,flags=0
glyph=8558,tile=74,flags=0
glyph=8559,tile=75,flags=0
glyph=8560,tile=76,flags=0
glyph=8561,tile=77,flags=0
glyph=8562,tile=78,flags=0
glyph=8563,tile=79,flags=0
glyph=8564,tile=80,flags=0
glyph=8565,tile=81,flags=0
glyph=8566,tile=82,flags=0
glyph=8567,tile=83,flags=0
glyph=8568,tile=84,flags=0
glyph=8569,tile=85,flags=0
glyph=8570,tile=86,flags=0
glyph=8571,tile=87,flags=0
glyph=8572,tile=88,flags=0
glyph=8573,tile=89,flags=0
glyph=8574,tile=90,flags=0
glyph=8575,tile=91,flags=0
glyph=8576,tile=92,flags=0
glyph=8577,tile=93,flags=0
glyph=8578,tile=94,flags=0
glyph=8579,tile=95,flags=0
glyph=8580,tile=96,flags=0
glyph=8581,tile=97,flags=0
glyph=8582,tile=98,flags=0
glyph=8583,tile=99,flags=0
glyph=8584,tile=100,flags=0
glyph=8585,tile=499,flags=0
glyph=8586,tile=500,flags=0
glyph=8587,tile=1065,flags=0
glyph=8588,tile=1130,flags=0
glyph=8589,tile=1131,flags=0
glyph=8590,tile=1132,flags=0
glyph=8591,tile=1069,flags=0
glyph=8592,tile=1070,flags=0
glyph=8593,tile=109,flags=0
glyph=8594,tile=110,flags=0
glyph=8595,tile=111,flags=0
glyph=8596,tile=112,flags=0
glyph=8597,tile=113,flags=0
glyph=8598,tile=114,flags=0
glyph=8599,tile=115,flags=0
glyph=8600,tile=116,flags=0
glyph=8601,tile=117,flags=0
glyph=8602,tile=118,flags=0
glyph=8603,tile=119,flags=0
glyph=8604,tile=120,flags=0
glyph=8605,tile=121,flags=0
glyph=8606,tile=122,flags=0
glyph=8607,tile=123,flags=0
glyph=8608,tile=124,flags=0
glyph=8609,tile=125,flags=0
glyph=8610,tile=126,flags=0
glyph=8611,tile=127,flags=0
glyph=8612,tile=128,flags=0
glyph=8613,tile=129,flags=0
glyph=8614,tile=130,flags=0
glyph=8615,tile=131,flags=0
glyph=8616,tile=132,flags=0
glyph=8617,tile=133,flags=0
glyph=8618,tile=134,flags=0
glyph=8619,tile=135,flags=0
glyph=8620,tile=136,flags=0
glyph=8621,tile=137,flags=0
glyph=8622,tile=138,flags=0
glyph=8623,tile=139,flags=0
glyph=8624,tile=140,flags=0
glyph=8625,tile=141,flags=0
glyph=8626,tile=142,flags=0
glyph=8627,tile=143,flags=0
glyph=8628,tile=144,flags=0
glyph=8629,tile=145,flags=0
glyph=8630,tile=146,flags=0
glyph=8631,tile=147,flags=0
glyph=8632,tile=148,flags=0
glyph=8633,tile=149,flags=0
glyph=8634,tile=150,flags=0
glyph=8635,tile=151,flags=0
glyph=8636,tile=152,flags=0
glyph=8637,tile=153,flags=0
glyph=8638,tile=154,flags=0
glyph=8639,tile=155,flags=0
glyph=8640,tile=156,flags=0
glyph=8641,tile=157,flags=0
glyph=8642,tile=158,flags=0
glyph=8643,tile=159,flags=0
glyph=8644,tile=160,flags=0
glyph=8645,tile=161,flags=0
glyph=8646,tile=162,flags=0
glyph=8647,tile=163,flags=0
glyph=8648,tile=164,flags=0
glyph=8649,tile=165,flags=0
glyph=8650,tile=166,flags=0
glyph=8651,tile=167,flags=0
glyph=8652,tile=168,flags=0
glyph=8653,tile=169,flags=0
glyph=8654,tile=170,flags=0
glyph=8655,tile=171,flags=0
glyph=8656,tile=172,flags=0
glyph=8657,tile=173,flags=0
glyph=8658,tile=174,flags=0
glyph=8659,tile=1071,flags=0
glyph=8660,tile=176,flags=0
glyph=8661,tile=177,flags=0
glyph=8662,tile=178,flags=0
glyph=8663,tile=179,flags=0
glyph=8664,tile=180,flags=0
glyph=8665,tile=181,flags=0
glyph=8666,tile=182,flags=0
glyph=8667,tile=183,flags=0
glyph=8668,tile=184,flags=0
glyph=8669,tile=185,flags=0
glyph=8670,tile=186,flags=0
glyph=8671,tile=187,flags=0
glyph=8672,tile=188,flags=0
glyph=8673,tile=189,flags=0
glyph=8674,tile=190,flags=0
glyph=8675,tile=191,flags=0
glyph=8676,tile=192,flags=0
glyph=8677,tile=193,flags=0
glyph=8678,tile=194,flags=0
glyph=8679,tile=195,flags=0
glyph=8680,tile=196,flags=0
glyph=8681,tile=197,flags=0
glyph=8682,tile=198,flags=0
glyph=8683,tile=199,flags=0
glyph=8684,tile=200,flags=0
glyph=8685,tile=201,flags=0
glyph=8686,tile=202,flags=0
glyph=8687,tile=203,flags=0
glyph=8688,tile=204,flags=0
glyph=8689,tile=205,flags=0
glyph=8690,tile=206,flags=0
glyph=8691,tile=207,flags=0
glyph=8692,tile=208,flags=0
glyph=8693,tile=209,flags=0
glyph=8694,tile=210,flags=0
glyph=8695,tile=211,flags=0
glyph=8696,tile=212,flags=0
glyph=8697,tile=213,flags=0
glyph=8698,tile=214,flags=0
glyph=8699,tile=215,flags=0
glyph=8700,tile=216,flags=0
glyph=8701,tile=217,flags=0
glyph=8702,tile=218,flags=0
glyph=8703,tile=219,flags=0
glyph=8704,tile=220,flags=0
glyph=8705,tile=221,flags=0
glyph=8706,tile=222,flags=0
glyph=8707,tile=223,flags=0
glyph=8708,tile=224,flags=0
glyph=8709,tile=225,flags=0
glyph=8710,tile=226,flags=0
glyph=8711,tile=227,flags=0
glyph=8712,tile=228,flags=0
glyph=8713,tile=229,flags=0
glyph=8714,tile=230,flags=0
glyph=8715,tile=231,flags=0
glyph=8716,tile=232,flags=0
